Marie Stopes Soweto,Bopasenatla Secondary School
St John's Eye Hospital,Bopasenatla Secondary School
Tshepisong Clinic,Slovoville Primary School
Slovoville Clinic,Impumelelo Junior Primary School
Zola Gateway Clinic,Jabavu East Primary School
Zola Clinic,Jabavu East Primary School
"Top Care Women's Clinic -Dube, Soweto",Entandweni Primary School
Chiawelo Community Healthcare Centre,Emadlelweni Primary School
Green Village Clinic,Jabavu East Primary School
Jabavu Clinic - T.B Unit,Jabavu East Primary School
Tladi Clinic,Jabavu East Primary School
Zondi Clinic,Jabavu East Primary School
Chiawelo Community Practice,Emadlelweni Primary School
Moroka Clinic,Jabavu East Primary School
Orlando Clinic,Bopasenatla Secondary School
Elias Motsoaledi Clinic,Bopasenatla Secondary School
Protea Glen Clinic,Jabavu East Primary School
Zone 1 Diepkloof Clinic,Bopasenatla Secondary School
Itireleng Community Health Centre,Entandweni Primary School
Mandela Sisulu Clinic,Entandweni Primary School
Protea South Clinic,Jabavu East Primary School
Prime Cure Dube,Entandweni Primary School
Senaoane Clinic,Jabavu East Primary School
Klipspruit West Clinic - T.B Unit,Emadlelweni Primary School
Lenasia Travel Clinic,Mambo Primary School
Noordgesig Municipal Clinic,Bopasenatla Secondary School
Eldorado Park Ext 8 Clinic,Emadlelweni Primary School
Eldorado Park Ext 9 T.B Clinic,Emadlelweni Primary School
Pimville Clinic,Bopasenatla Secondary School
Dr. C.K. Amos,Jabavu East Primary School
Region D clinics,Jabavu East Primary School
Siphumlile Coj Clinic,Jabavu East Primary School
Dr AD Makhubelas,Jabavu East Primary School
Surgery & Optometrist,Jabavu East Primary School
Dr B A Hussain,Emadlelweni Primary School
Skin & Body International,Mambo Primary School
S.A.M.S - Lenz Sick Bay,Jabavu East Primary School
Meadowlands Zone 11 Portacabin Clinic,Entandweni Primary School
Eldorado Park Ext 2 Clinic,Emadlelweni Primary School
Dr. R. V. Taunyane,Jabavu East Primary School
Eldorado Park Clinic Ext 8,Emadlelweni Primary School
Meadowlands Clinic,Entandweni Primary School
Phenyo's SPATHERAPY &WELLNESSCAFE',Entandweni Primary School
Dr Latib's Acupuncture and Chinese Medicine Clinic,Mambo Primary School
Lenasia Community Health Centre (Hospital),Emadlelweni Primary School
Dr. M.T.D Qobose,Jabavu East Primary School
Ringane & Associates Inc,Entandweni Primary School
Opti Eyewear Optometrist,Bopasenatla Secondary School
Protea Medical Centre,Mambo Primary School
Medical Centre,Jabavu East Primary School
ZAN Gardens,Entandweni Primary School
Diepkloof Clinic,Bopasenatla Secondary School
Dr. B K C Sithole,Bopasenatla Secondary School
Kliptown Medical & Dental Centre,Emadlelweni Primary School
Slovoville clinic,Impumelelo Junior Primary School
Dr. Haroon Essa,Bopasenatla Secondary School
Lillian Ngoyi Community Health Centre,Bopasenatla Secondary School
Soweto Community Health Centre,Emadlelweni Primary School
The Roots Health Centre,Bopasenatla Secondary School
Quali Health Braamfischer,Entandweni Primary School
U-Care Medical Centre,Entandweni Primary School
Baragwanath Medical Centre,Bopasenatla Secondary School
Mofolo Community Health Centre,Entandweni Primary School
Ekhaya Lethu Medical Centre,Jabavu East Primary School
Eldorado Park Medical Centre,Emadlelweni Primary School
CWJ Medical Center,Jabavu East Primary School
Yebohealth Medical Centre,Entandweni Primary School
HEALTH CENTRE,Emadlelweni Primary School
Medical & Dental Centre,Emadlelweni Primary School
My Clinic,Jabavu East Primary School
Dobsonville Medical & Dental Surgery's,Entandweni Primary School
FLEURHOF GOOD HEALTH CENTRE POINT,Community Matric Learning Centre
Iso Lempilo Health Organization,Jabavu East Primary School
Vilakazi Healthcare,Entandweni Primary School
Ubuntu Health Care Clinic,Bopasenatla Secondary School
Tladi Community Health Centre,Jabavu East Primary School
First Care Medical Centre,Bopasenatla Secondary School
Glencare Specialist Medical Centre,Jabavu East Primary School
Soweto Community Health Centre Pharmacy,Jabavu East Primary School
Lilian Ngoyi Community Clinic - Medical,Bopasenatla Secondary School
Chris Hani Baragwanath Academic Hospital,Bopasenatla Secondary School
Bheki Mlangeni District Hospital,Jabavu East Primary School
Tshepo Themba Private Hospital,Entandweni Primary School
Dr SK Matseke Memorial Hospital,Bopasenatla Secondary School
Chris Hani Baragwanath Hospital - Oncology,Bopasenatla Secondary School
Total Care Medical Center,Entandweni Primary School
Dr Shingange Medical Centre,Jabavu East Primary School
Advanced Soweto Day Hospital,Jabavu East Primary School
Dr TC NGWENYA MEDICAL AND DENTAL CENTRE,Bopasenatla Secondary School
Hlophe T,Jabavu East Primary School
Dr Michisi S Mbatsana,Bopasenatla Secondary School
Qengeba Medical Center,Bopasenatla Secondary School
