source,Bellville,Nyanga,Int. Airport Cape Town,Bellville South,Philippi,Maitland,Parow,Lansdowne,Rondebosch,Kuilsriver,Wynberg,Sea Point,Bishop Lavis,Cape Town Central,Table Bay Harbour,Delft,Mowbray,Ravensmead,Goodwood,Elsies River,Port Of Entry,Kensington,Athlone,Woodstock,Pinelands,Belhar,Manenberg,Claremont,Guguletu,Durbanville,Brackenfell,Langa,Mitchells Plain,Khayelitsha,Mfuleni,Lingelethu West,Diepriver,Kleinvlei,Harare,Grassy Park,Steenberg,Kirstenhof,Milnerton,Parklands,Kraaifontein,Philippi East Satellite,Strandfontein,Lentegeur
Bellville,0,52,58,53,56,54,59,57,56,57,53,52,63,55,54,58,56,61,62,64,55,60,58,56,58,63,58,55,60,14,32,60,40,43,48,47,53,43,40,48,46,45,50,8,34,54,43,47
Nyanga,52,0,60,52,60,56,53,63,59,41,52,22,66,16,46,61,59,55,59,61,47,59,62,44,60,55,65,60,68,14,31,63,57,51,49,54,58,35,45,55,50,51,49,36,39,69,53,63
Int. Airport Cape Town,58,60,0,54,62,75,59,65,70,30,52,32,62,35,61,40,74,59,62,63,62,67,72,60,68,44,63,66,62,2,23,47,39,29,30,34,31,22,29,36,29,24,60,47,28,52,40,46
Bellville South,53,52,54,0,45,54,66,54,55,66,53,49,62,53,52,62,55,65,62,62,53,58,54,54,56,66,50,55,47,29,51,55,47,50,57,53,48,48,49,42,41,40,47,1,55,54,42,49
Philippi,56,60,62,45,0,56,58,62,62,33,56,1,63,1,28,48,61,56,59,61,28,55,65,30,60,46,68,64,48,7,30,63,50,43,39,45,58,29,40,63,60,52,46,35,31,62,53,58
Maitland,54,56,75,54,56,0,58,59,66,28,49,45,61,65,64,39,72,58,62,62,60,67,66,60,73,44,58,64,59,2,22,67,35,25,26,29,27,21,25,33,27,22,62,54,21,50,36,42
Parow,59,53,59,66,58,58,0,58,57,42,53,52,66,56,54,48,58,61,56,64,55,62,59,57,58,59,59,57,59,6,21,62,33,33,37,35,52,30,31,47,42,37,57,35,26,46,39,39
Lansdowne,57,63,65,54,62,59,58,0,66,33,64,1,61,1,12,48,65,58,60,61,16,60,55,18,63,46,66,68,65,8,30,64,46,41,35,42,63,28,40,60,58,50,53,40,38,58,50,54
Rondebosch,56,59,70,55,62,66,57,66,0,32,50,1,55,1,1,46,62,58,59,59,1,63,64,5,60,49,61,67,61,3,25,64,44,35,35,41,31,29,34,44,30,22,60,53,31,55,50,52
Kuilsriver,57,41,30,66,33,28,42,33,32,0,39,23,35,31,24,64,34,41,35,32,24,30,28,28,28,62,30,32,30,46,62,27,46,55,46,54,33,44,48,30,29,27,26,1,23,50,38,48
